DATE|IP|NE|PORT|ALIAS|Rx(dBm)|Rx Att(db)|Tx(dBm)|Tx Att(db)
18/02/2026|172.29.162.7|JKTTBSAV01|SC-1-4-NE|TRK-JKTCSFAV01-SC_1_4_NW-100FX-OPTIC-[TBS-EAST]|-16.0|17.0|2.4|23.8
18/02/2026|172.29.162.7|JKTTBSAV01|SC-1-4-NW|TRK-TGRNGBAV01-SC_1_4_NE-100FX-OPTIC-[TBS-EAST]|-13.1|14.0|1.9|11.0
18/02/2026|172.29.162.8|JKTTBSAV02|SC-1-4-NE|TRK-TGRTKNAV01-SC_1_4_NW-100FX-OPTIC-[TEKNO]|-23.4|27.0|1.5|25.4
18/02/2026|172.29.162.8|JKTTBSAV02|SC-1-4-NW|TRK-JKTCSFAV01-SC_1_4_NE-100FX-OPTIC-[TBS-WEST]|-14.9|16.0|2.0|13.8
18/02/2026|172.29.162.9|TGRTKNAV01|SC-1-4-NE|TRK-TGRNGBAV01-SC_1_4_NW-100FX-OPTIC-[CIMB-BINTARO]|-13.7|16.0|1.8|18.1
18/02/2026|172.29.162.9|TGRTKNAV01|SC-1-4-NW|TRK-JKTTBSAV02-SC_1_4_NE-100FX-OPTIC|-23.8|26.0|2.8|26.2
18/02/2026|172.29.162.9|TGRTKNAV01|SC-2-3-NE|TRK-TGRDBSAV01-SC_1_3_NW-100FX-OPTIC|-7.4|8.0|1.4|8.4
18/02/2026|172.29.162.9|TGRTKNAV01|SC-2-3-NW|TRK-JKTTBSAV03-SC_1_3_NE-100FX-OPTIC|-27.5|19.0|2.0|16.4
18/02/2026|172.29.162.10|JKTTBSAV03|SC-1-3-NE|TRK-TGRTKNAV01-SC_2_3_NW-100FX-OPTIC|-14.5|19.0|1.7|29.2
18/02/2026|172.29.162.10|JKTTBSAV03|SC-1-3-NW|TRK-BKSDCIAV01-SC_1_3_NE-100FX-OPTIC|-29.6|29.0|2.6|33.7
18/02/2026|172.29.162.10|JKTTBSAV03|SC-2-3-NW|TRK-JKTDCAAV01-SC_1_3_NE-100FX-OPTIC|-15.4|15.0|1.6|18.8
18/02/2026|172.29.162.11|JKTBSPAV01|SC-1-3-NE|TRK-JKTNDCAV01-SC_2_3_NE-100FX-OPTIC|-18.9|18.0|1.9|21.5
18/02/2026|172.29.162.11|JKTBSPAV01|SC-1-3-NW|TRK-JKTTIXAV01-SC_1_3_NE-100FX-OPTIC|-9.2|10.0|1.9|13.6
18/02/2026|172.29.162.12|JKTTIXAV01|SC-1-3-NE|TRK-JKTBSPAV01-SC_1_3_NW-100FX-OPTIC|-11.7|14.0|1.0|10.2
18/02/2026|172.29.162.12|JKTTIXAV01|SC-1-3-NW|TRK-JKTKGDAV01-SC_2_3_NE-100FX-OPTIC|-21.1|21.0|1.9|22.4
18/02/2026|172.29.162.13|JKTDCAAV01|SC-1-3-NE|TRK-JKTTBSAV03-SC_2_3_NW-100FX-OPTIC|-17.2|18.0|1.4|16.8
18/02/2026|172.29.162.13|JKTDCAAV01|SC-1-3-NW|TRK-TGRDBSAV01-SC_2_3_NW-100FX-OPTIC|-12.5|13.0|1.0|15.6
18/02/2026|172.29.162.14|JKTTMSAV01|SC-1-3-NE|TRK-JKTTBSAV04-SC_1_3_NW-100FX-OPTIC|-20.7|22.0|1.3|14.3
18/02/2026|172.29.162.14|JKTTMSAV01|SC-1-3-NW|TRK-BKSDCIAV01-SC_1_11_NE-100FX-OPTIC|-17.6|19.0|1.0|22.9
18/02/2026|172.29.162.14|JKTTMSAV01|SC-2-3-NE|TRK-JKTMMJAV01-SC_1_3_NW-100FX-OPTIC|-9.3|11.0|1.1|8.2
18/02/2026|172.29.162.15|JKTTBSAV04|SC-1-3-NE|TRK-JKTELKAV01-SC_2_3_NE-100FX-OPTIC|-13.9|13.0|1.3|11.7
18/02/2026|172.29.162.15|JKTTBSAV04|SC-1-3-NW|TRK-JKTTMSAV01-SC_1_3_NE-100FX-OPTIC|-13.0|18.0|1.1|21.8
18/02/2026|172.29.162.21|PKTJTLAV01|SC-1-3-NE|TRK-PKTPWKAV01-SC_1_3_NW-100FX-OPTIC|-19.5|21.0|2.0|16.7
18/02/2026|172.29.162.21|PKTJTLAV01|SC-2-3-NE|TRK-BDGBBPAV01-SC_1_3_NW-100FX-OPTIC|-30.0|28.0|0.9|29.8
18/02/2026|172.29.162.21|PKTJTLAV01|SC-2-3-NW|TRK-PKTMTIAV01-SC_1_11_NE-100FX-OPTIC|-8.6|9.0|1.5|10.3
18/02/2026|172.29.162.22|TGRNGBAV01|SC-1-4-NE|TRK-JKTTBSAV01-SC_1_4_NW-100FX-OPTIC-[TBS-EAST]|-9.1|11.0|2.5|15.6
18/02/2026|172.29.162.22|TGRNGBAV01|SC-1-4-NW|TRK-TGRTKNAV01-SC_1_4_NE-100FX-OPTIC-[TEKNO-WEST]|-16.3|18.0|2.1|15.9
18/02/2026|172.29.162.23|JKTCSFAV01|SC-1-4-NE|TRK-JKTTBSAV02-SC_1_4_NW-100FX-OPTIC-[TBS-WEST]|-11.8|14.0|1.9|16.8
18/02/2026|172.29.162.23|JKTCSFAV01|SC-1-4-NW|TRK-JKTTBSAV01-SC_1_4_NE-100FX-OPTIC-[TBS-EAST]|-21.4|21.0|2.1|18.1
